07 янв. 2021 04:12:19,184 [main] ERROR ru.sfedu.photosearch.App - SELECT query failed to execute: Метод разрешен только для запросов. Используйте execute или executeUpdate вместо executeQuery
13 янв. 2021 08:31:56,785 [main] ERROR ru.sfedu.photosearch.providers.DataProviderDatabase - Failed to get photo path with id 4. Нет данных
No data is available [2000-200]
13 янв. 2021 08:31:56,785 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 08:31:56,789 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:56,790 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:56,791 [main] DEBUG ru.sfedu.photosearch.Database - [DELETED 1 rows]
13 янв. 2021 08:31:56,792 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Profile with id 1 not exists.] Empty response received.
13 янв. 2021 08:31:56,794 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:56,795 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:56,796 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:56,797 [main] ERROR ru.sfedu.photosearch.Database - UPDATE query failed to execute: Синтаксическая ошибка в выражении SQL "UPDATE PHOTOS SET TITLE = 'test_photo' WHERE ID = [*]"; ожидалось "ALL, ANY, SOME"
Syntax error in SQL statement "UPDATE PHOTOS SET TITLE = 'test_photo' WHERE ID = [*]"; expected "ALL, ANY, SOME"; SQL statement:
UPDATE PHOTOS SET title = 'test_photo' WHERE id =  [42001-200]
13 янв. 2021 08:31:56,798 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get photo from profile with id 3 !****
13 янв. 2021 08:31:56,798 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get photo from profile with id 3 !****
13 янв. 2021 08:31:56,798 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - 
ID: 3
USER_ID: 4
EVENT_ID: 
TITLE: 
DESCRIPTION: 
TAG: 
PHOTO_PATH: ./testPhotos/1.jpg
RATING: 0

13 янв. 2021 08:31:56,800 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:56,801 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:56,802 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Profile with id 1 not exists.] Empty response received.
13 янв. 2021 08:31:56,803 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:56,804 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:56,805 [main] DEBUG ru.sfedu.photosearch.Database - [DELETED 1 rows]
13 янв. 2021 08:31:56,806 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Event with id 1 not exists.] Empty response received.
13 янв. 2021 08:31:56,808 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:56,809 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:56,810 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get portfolio from profile with id 3 !****
13 янв. 2021 08:31:56,810 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get portfolio from profile with id 3 !****
13 янв. 2021 08:31:56,810 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - 
ID: 4
USER_ID: 3
EVENT_ID: 
TITLE: 
DESCRIPTION: 
TAG: 
PHOTO_PATH: ./testPhotos/1.jpg
RATING: 0
-------------------------

13 янв. 2021 08:31:56,812 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:56,813 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:56,814 [main] DEBUG ru.sfedu.photosearch.Database - [UPDATED 0 rows]
13 янв. 2021 08:31:56,815 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Event with id 1 not exists.] Empty response received.
13 янв. 2021 08:31:56,817 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:56,818 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:56,819 [main] DEBUG ru.sfedu.photosearch.Database - [UPDATED 0 rows]
13 янв. 2021 08:31:56,819 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Profile with id 1 not exists.] Empty response received.
13 янв. 2021 08:31:56,821 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:56,822 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:56,823 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Event with id 1 not exists.] Empty response received.
13 янв. 2021 08:31:56,825 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:56,825 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:56,826 [main] ERROR ru.sfedu.photosearch.Database - INSERT query failed to execute: Ошибка преобразования данных при конвертации "'****Successfully created new profile!****' (PHOTOS: ""USER_ID"" INT)"
Data conversion error converting "'****Successfully created new profile!****' (PHOTOS: ""USER_ID"" INT)"; SQL statement:
INSERT INTO PHOTOS (user_id, photo_path) VALUES ('****Successfully created new profile!****','./testPhotos/1.jpg') [22018-200]
13 янв. 2021 08:31:56,827 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Photo with id 1 not exists.] Empty response received.
13 янв. 2021 08:31:56,829 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:56,829 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:15,337 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:15,349 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:15,358 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:15,359 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:15,360 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:15,362 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:15,363 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:15,363 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:15,366 [main] DEBUG ru.sfedu.photosearch.Database - [DELETED 1 rows]
13 янв. 2021 08:33:15,377 [main] INFO  ru.sfedu.photosearch.providers.DataProviderDatabaseTest - [Photo with id 2 not exists.] Empty response received.
13 янв. 2021 08:33:15,385 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:15,385 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:15,386 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:15,389 [main] ERROR ru.sfedu.photosearch.providers.DataProviderDatabase - Failed to get photo path with id 4. Нет данных
No data is available [2000-200]
13 янв. 2021 08:33:15,390 [main] ERROR ru.sfedu.photosearch.providers.DataProviderDatabase - Failed to get photo path with id 4. Нет данных
No data is available [2000-200]
13 янв. 2021 08:33:15,390 [main] INFO  ru.sfedu.photosearch.providers.DataProviderDatabaseTest - null
13 янв. 2021 08:33:15,394 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:15,395 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:15,395 [main] DEBUG ru.sfedu.photosearch.Database - [DELETED 1 rows]
13 янв. 2021 08:33:15,396 [main] INFO  ru.sfedu.photosearch.providers.DataProviderDatabaseTest - [Profile with id 1 not exists.] Empty response received.
13 янв. 2021 08:33:15,399 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:15,399 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:15,400 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:15,401 [main] ERROR ru.sfedu.photosearch.Database - UPDATE query failed to execute: Синтаксическая ошибка в выражении SQL "UPDATE PHOTOS SET TITLE = 'test_photo' WHERE ID = [*]"; ожидалось "ALL, ANY, SOME"
Syntax error in SQL statement "UPDATE PHOTOS SET TITLE = 'test_photo' WHERE ID = [*]"; expected "ALL, ANY, SOME"; SQL statement:
UPDATE PHOTOS SET title = 'test_photo' WHERE id =  [42001-200]
13 янв. 2021 08:33:15,401 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get photo from profile with id 3 !****
13 янв. 2021 08:33:15,402 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get photo from profile with id 3 !****
13 янв. 2021 08:33:15,402 [main] INFO  ru.sfedu.photosearch.providers.DataProviderDatabaseTest - 
ID: 3
USER_ID: 4
EVENT_ID: 
TITLE: 
DESCRIPTION: 
TAG: 
PHOTO_PATH: ./testPhotos/1.jpg
RATING: 0

13 янв. 2021 08:33:15,404 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:15,404 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:15,406 [main] INFO  ru.sfedu.photosearch.providers.DataProviderDatabaseTest - [Profile with id 1 not exists.] Empty response received.
13 янв. 2021 08:33:15,407 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:15,408 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:15,408 [main] DEBUG ru.sfedu.photosearch.Database - [DELETED 1 rows]
13 янв. 2021 08:33:15,409 [main] INFO  ru.sfedu.photosearch.providers.DataProviderDatabaseTest - [Event with id 1 not exists.] Empty response received.
13 янв. 2021 08:33:15,412 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:15,412 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:15,413 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get portfolio from profile with id 3 !****
13 янв. 2021 08:33:15,414 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get portfolio from profile with id 3 !****
13 янв. 2021 08:33:15,414 [main] INFO  ru.sfedu.photosearch.providers.DataProviderDatabaseTest - 
ID: 4
USER_ID: 3
EVENT_ID: 
TITLE: 
DESCRIPTION: 
TAG: 
PHOTO_PATH: ./testPhotos/1.jpg
RATING: 0
-------------------------

13 янв. 2021 08:33:15,415 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:15,416 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:15,417 [main] DEBUG ru.sfedu.photosearch.Database - [UPDATED 0 rows]
13 янв. 2021 08:33:15,417 [main] INFO  ru.sfedu.photosearch.providers.DataProviderDatabaseTest - [Event with id 1 not exists.] Empty response received.
13 янв. 2021 08:33:15,419 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:15,420 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:15,420 [main] DEBUG ru.sfedu.photosearch.Database - [UPDATED 0 rows]
13 янв. 2021 08:33:15,421 [main] INFO  ru.sfedu.photosearch.providers.DataProviderDatabaseTest - [Profile with id 1 not exists.] Empty response received.
13 янв. 2021 08:33:15,423 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:15,424 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:15,425 [main] INFO  ru.sfedu.photosearch.providers.DataProviderDatabaseTest - [Event with id 1 not exists.] Empty response received.
13 янв. 2021 08:33:15,426 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:15,427 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:15,428 [main] ERROR ru.sfedu.photosearch.Database - INSERT query failed to execute: Ошибка преобразования данных при конвертации "'****Successfully created new profile!****' (PHOTOS: ""USER_ID"" INT)"
Data conversion error converting "'****Successfully created new profile!****' (PHOTOS: ""USER_ID"" INT)"; SQL statement:
INSERT INTO PHOTOS (user_id, photo_path) VALUES ('****Successfully created new profile!****','./testPhotos/1.jpg') [22018-200]
13 янв. 2021 08:33:15,429 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get photo from profile with id 1 !****
13 янв. 2021 08:33:15,429 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get photo from profile with id 1 !****
13 янв. 2021 08:33:15,429 [main] INFO  ru.sfedu.photosearch.providers.DataProviderDatabaseTest - 
ID: 1
USER_ID: 1
EVENT_ID: 
TITLE: 
DESCRIPTION: 
TAG: 
PHOTO_PATH: ./testPhotos/1.jpg
RATING: 0

13 янв. 2021 08:33:15,431 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:15,432 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:29,861 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:29,876 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:29,888 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:29,890 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:29,891 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:29,893 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:29,894 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:29,895 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:29,898 [main] DEBUG ru.sfedu.photosearch.Database - [DELETED 0 rows]
13 янв. 2021 08:33:29,913 [main] INFO  ru.sfedu.photosearch.providers.DataProviderDatabaseTest - [Photo with id 5 not exists.] Empty response received.
13 янв. 2021 08:33:29,921 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:29,922 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:29,923 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:29,926 [main] ERROR ru.sfedu.photosearch.providers.DataProviderDatabase - Failed to get photo path with id 4. Нет данных
No data is available [2000-200]
13 янв. 2021 08:33:29,926 [main] ERROR ru.sfedu.photosearch.providers.DataProviderDatabase - Failed to get photo path with id 4. Нет данных
No data is available [2000-200]
13 янв. 2021 08:33:29,926 [main] INFO  ru.sfedu.photosearch.providers.DataProviderDatabaseTest - null
13 янв. 2021 08:33:29,931 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:29,932 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:29,933 [main] DEBUG ru.sfedu.photosearch.Database - [DELETED 1 rows]
13 янв. 2021 08:33:29,935 [main] INFO  ru.sfedu.photosearch.providers.DataProviderDatabaseTest - [Profile with id 1 not exists.] Empty response received.
13 янв. 2021 08:33:29,938 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:29,939 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:29,940 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:29,943 [main] ERROR ru.sfedu.photosearch.Database - UPDATE query failed to execute: Синтаксическая ошибка в выражении SQL "UPDATE PHOTOS SET TITLE = 'test_photo' WHERE ID = [*]"; ожидалось "ALL, ANY, SOME"
Syntax error in SQL statement "UPDATE PHOTOS SET TITLE = 'test_photo' WHERE ID = [*]"; expected "ALL, ANY, SOME"; SQL statement:
UPDATE PHOTOS SET title = 'test_photo' WHERE id =  [42001-200]
13 янв. 2021 08:33:29,944 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get photo from profile with id 3 !****
13 янв. 2021 08:33:29,945 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get photo from profile with id 3 !****
13 янв. 2021 08:33:29,946 [main] INFO  ru.sfedu.photosearch.providers.DataProviderDatabaseTest - 
ID: 3
USER_ID: 4
EVENT_ID: 
TITLE: 
DESCRIPTION: 
TAG: 
PHOTO_PATH: ./testPhotos/1.jpg
RATING: 0

13 янв. 2021 08:33:29,948 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:29,949 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:29,950 [main] INFO  ru.sfedu.photosearch.providers.DataProviderDatabaseTest - [Profile with id 1 not exists.] Empty response received.
13 янв. 2021 08:33:29,952 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:29,953 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:29,954 [main] DEBUG ru.sfedu.photosearch.Database - [DELETED 1 rows]
13 янв. 2021 08:33:29,955 [main] INFO  ru.sfedu.photosearch.providers.DataProviderDatabaseTest - [Event with id 1 not exists.] Empty response received.
13 янв. 2021 08:33:29,958 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:29,959 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:29,960 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get portfolio from profile with id 3 !****
13 янв. 2021 08:33:29,960 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get portfolio from profile with id 3 !****
13 янв. 2021 08:33:29,960 [main] INFO  ru.sfedu.photosearch.providers.DataProviderDatabaseTest - 
ID: 4
USER_ID: 3
EVENT_ID: 
TITLE: 
DESCRIPTION: 
TAG: 
PHOTO_PATH: ./testPhotos/1.jpg
RATING: 0
-------------------------

13 янв. 2021 08:33:29,962 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:29,963 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:29,964 [main] DEBUG ru.sfedu.photosearch.Database - [UPDATED 0 rows]
13 янв. 2021 08:33:29,965 [main] INFO  ru.sfedu.photosearch.providers.DataProviderDatabaseTest - [Event with id 1 not exists.] Empty response received.
13 янв. 2021 08:33:29,967 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:29,968 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:29,969 [main] DEBUG ru.sfedu.photosearch.Database - [UPDATED 0 rows]
13 янв. 2021 08:33:29,969 [main] INFO  ru.sfedu.photosearch.providers.DataProviderDatabaseTest - [Profile with id 1 not exists.] Empty response received.
13 янв. 2021 08:33:29,971 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:29,972 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:33:29,973 [main] INFO  ru.sfedu.photosearch.providers.DataProviderDatabaseTest - [Event with id 1 not exists.] Empty response received.
13 янв. 2021 08:33:29,975 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:33:29,976 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
